make[1]: 正在进入目录 `/labs/linux-lab'
memblock_reserve: [0x00000000bff09000-0x00000000bff09fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff08000-0x00000000bff08fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff07000-0x00000000bff07fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff06000-0x00000000bff06fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff05000-0x00000000bff05fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff04000-0x00000000bff04fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff03000-0x00000000bff03fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff02000-0x00000000bff02fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff01000-0x00000000bff01fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bff00000-0x00000000bff00fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeff000-0x00000000bfefffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfefe000-0x00000000bfefefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfefd000-0x00000000bfefdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfefc000-0x00000000bfefcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfefb000-0x00000000bfefbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfefa000-0x00000000bfefafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef9000-0x00000000bfef9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef8000-0x00000000bfef8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef7000-0x00000000bfef7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef6000-0x00000000bfef6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef5000-0x00000000bfef5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef4000-0x00000000bfef4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef3000-0x00000000bfef3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef2000-0x00000000bfef2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef1000-0x00000000bfef1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfef0000-0x00000000bfef0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeef000-0x00000000bfeeffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeee000-0x00000000bfeeefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeed000-0x00000000bfeedfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeec000-0x00000000bfeecfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeeb000-0x00000000bfeebfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeea000-0x00000000bfeeafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee9000-0x00000000bfee9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee8000-0x00000000bfee8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee7000-0x00000000bfee7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee6000-0x00000000bfee6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee5000-0x00000000bfee5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee4000-0x00000000bfee4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee3000-0x00000000bfee3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee2000-0x00000000bfee2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee1000-0x00000000bfee1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfee0000-0x00000000bfee0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfedf000-0x00000000bfedffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfede000-0x00000000bfedefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfedd000-0x00000000bfeddfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfedc000-0x00000000bfedcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfedb000-0x00000000bfedbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeda000-0x00000000bfedafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed9000-0x00000000bfed9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed8000-0x00000000bfed8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed7000-0x00000000bfed7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed6000-0x00000000bfed6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed5000-0x00000000bfed5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed4000-0x00000000bfed4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed3000-0x00000000bfed3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed2000-0x00000000bfed2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed1000-0x00000000bfed1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfed0000-0x00000000bfed0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfecf000-0x00000000bfecffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfece000-0x00000000bfecefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfecd000-0x00000000bfecdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfecc000-0x00000000bfeccfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfecb000-0x00000000bfecbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeca000-0x00000000bfecafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec9000-0x00000000bfec9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec8000-0x00000000bfec8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec7000-0x00000000bfec7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec6000-0x00000000bfec6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec5000-0x00000000bfec5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec4000-0x00000000bfec4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec3000-0x00000000bfec3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec2000-0x00000000bfec2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec1000-0x00000000bfec1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfec0000-0x00000000bfec0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfebf000-0x00000000bfebffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfebe000-0x00000000bfebefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfebd000-0x00000000bfebdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfebc000-0x00000000bfebcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfebb000-0x00000000bfebbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeba000-0x00000000bfebafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb9000-0x00000000bfeb9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb8000-0x00000000bfeb8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb7000-0x00000000bfeb7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb6000-0x00000000bfeb6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb5000-0x00000000bfeb5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb4000-0x00000000bfeb4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb3000-0x00000000bfeb3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb2000-0x00000000bfeb2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb1000-0x00000000bfeb1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeb0000-0x00000000bfeb0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeaf000-0x00000000bfeaffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeae000-0x00000000bfeaefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfead000-0x00000000bfeadfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeac000-0x00000000bfeacfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeab000-0x00000000bfeabfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfeaa000-0x00000000bfeaafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea9000-0x00000000bfea9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea8000-0x00000000bfea8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea7000-0x00000000bfea7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea6000-0x00000000bfea6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea5000-0x00000000bfea5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea4000-0x00000000bfea4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea3000-0x00000000bfea3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea2000-0x00000000bfea2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea1000-0x00000000bfea1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfea0000-0x00000000bfea0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe9f000-0x00000000bfe9ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe9e000-0x00000000bfe9efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe9d000-0x00000000bfe9dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe9c000-0x00000000bfe9cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe9b000-0x00000000bfe9bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe9a000-0x00000000bfe9afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe99000-0x00000000bfe99fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe98000-0x00000000bfe98fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe97000-0x00000000bfe97fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe96000-0x00000000bfe96fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe95000-0x00000000bfe95fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe94000-0x00000000bfe94fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe93000-0x00000000bfe93fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe92000-0x00000000bfe92fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe91000-0x00000000bfe91fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe90000-0x00000000bfe90fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe8f000-0x00000000bfe8ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe8e000-0x00000000bfe8efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe8d000-0x00000000bfe8dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe8c000-0x00000000bfe8cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe8b000-0x00000000bfe8bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe8a000-0x00000000bfe8afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe89000-0x00000000bfe89fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe88000-0x00000000bfe88fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe87000-0x00000000bfe87fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe86000-0x00000000bfe86fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe85000-0x00000000bfe85fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe84000-0x00000000bfe84fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe83000-0x00000000bfe83fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe82000-0x00000000bfe82fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe81000-0x00000000bfe81fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe80000-0x00000000bfe80fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe7f000-0x00000000bfe7ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe7e000-0x00000000bfe7efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe7d000-0x00000000bfe7dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe7c000-0x00000000bfe7cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe7b000-0x00000000bfe7bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe7a000-0x00000000bfe7afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe79000-0x00000000bfe79fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe78000-0x00000000bfe78fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe77000-0x00000000bfe77fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe76000-0x00000000bfe76fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe75000-0x00000000bfe75fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe74000-0x00000000bfe74fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe73000-0x00000000bfe73fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe72000-0x00000000bfe72fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe71000-0x00000000bfe71fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe70000-0x00000000bfe70fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe6f000-0x00000000bfe6ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe6e000-0x00000000bfe6efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe6d000-0x00000000bfe6dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe6c000-0x00000000bfe6cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe6b000-0x00000000bfe6bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe6a000-0x00000000bfe6afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe69000-0x00000000bfe69fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe68000-0x00000000bfe68fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe67000-0x00000000bfe67fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe66000-0x00000000bfe66fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe65000-0x00000000bfe65fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe64000-0x00000000bfe64fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe63000-0x00000000bfe63fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe62000-0x00000000bfe62fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe61000-0x00000000bfe61fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe60000-0x00000000bfe60fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe5f000-0x00000000bfe5ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe5e000-0x00000000bfe5efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe5d000-0x00000000bfe5dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe5c000-0x00000000bfe5cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe5b000-0x00000000bfe5bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe5a000-0x00000000bfe5afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe59000-0x00000000bfe59fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe58000-0x00000000bfe58fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe57000-0x00000000bfe57fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe56000-0x00000000bfe56fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe55000-0x00000000bfe55fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe54000-0x00000000bfe54fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe53000-0x00000000bfe53fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe52000-0x00000000bfe52fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe51000-0x00000000bfe51fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe50000-0x00000000bfe50fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe4f000-0x00000000bfe4ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe4e000-0x00000000bfe4efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe4d000-0x00000000bfe4dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe4c000-0x00000000bfe4cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe4b000-0x00000000bfe4bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe4a000-0x00000000bfe4afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe49000-0x00000000bfe49fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe48000-0x00000000bfe48fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe47000-0x00000000bfe47fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe46000-0x00000000bfe46fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe45000-0x00000000bfe45fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe44000-0x00000000bfe44fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe43000-0x00000000bfe43fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe42000-0x00000000bfe42fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe41000-0x00000000bfe41fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe40000-0x00000000bfe40fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe3f000-0x00000000bfe3ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe3e000-0x00000000bfe3efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe3d000-0x00000000bfe3dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe3c000-0x00000000bfe3cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe3b000-0x00000000bfe3bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe3a000-0x00000000bfe3afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe39000-0x00000000bfe39fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe38000-0x00000000bfe38fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe37000-0x00000000bfe37fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe36000-0x00000000bfe36fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe35000-0x00000000bfe35fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe34000-0x00000000bfe34fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe33000-0x00000000bfe33fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe32000-0x00000000bfe32fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe31000-0x00000000bfe31fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe30000-0x00000000bfe30fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe2f000-0x00000000bfe2ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe2e000-0x00000000bfe2efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe2d000-0x00000000bfe2dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe2c000-0x00000000bfe2cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe2b000-0x00000000bfe2bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe2a000-0x00000000bfe2afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe29000-0x00000000bfe29fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe28000-0x00000000bfe28fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe27000-0x00000000bfe27fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe26000-0x00000000bfe26fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe25000-0x00000000bfe25fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe24000-0x00000000bfe24fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe23000-0x00000000bfe23fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe22000-0x00000000bfe22fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe21000-0x00000000bfe21fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe20000-0x00000000bfe20fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe1f000-0x00000000bfe1ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe1e000-0x00000000bfe1efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe1d000-0x00000000bfe1dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe1c000-0x00000000bfe1cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe1b000-0x00000000bfe1bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe1a000-0x00000000bfe1afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe19000-0x00000000bfe19fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe18000-0x00000000bfe18fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe17000-0x00000000bfe17fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe16000-0x00000000bfe16fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe15000-0x00000000bfe15fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe14000-0x00000000bfe14fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe13000-0x00000000bfe13fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe12000-0x00000000bfe12fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe11000-0x00000000bfe11fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe10000-0x00000000bfe10fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe0f000-0x00000000bfe0ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe0e000-0x00000000bfe0efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe0d000-0x00000000bfe0dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe0c000-0x00000000bfe0cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe0b000-0x00000000bfe0bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe0a000-0x00000000bfe0afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfe09000-0x00000000bfe09fff] memblock_alloc_range_nid+0xc8/0x134
